roll no,Name,Chemistry,Physics,Math,Total,Percentage,Grade
101,Aliza,50,23,87,160,53.33%,F
102,Fareed,45,24,88,157,52.33%,F
103,Basit,46,25,89,160,53.33%,F
104,Abdullah,47,26,90,163,54.33%,F
105,Ali,48,27,67,142,47.33%,F
106,Mubashir,49,28,68,145,48.33%,F
107,Waleed,50,29,69,148,49.33%,F
108,Mansoor,51,30,70,151,50.33%,F
109,Zain,52,31,71,154,51.33%,F
110,Mohsin,53,67,72,192,64.0%,D
111,Shahmeer,54,68,73,195,65.0%,D
112,Rao,55,69,74,198,66.0%,D
113,Aurangzeb,56,70,75,201,67.0%,D
114,Zeeshan,57,71,76,204,68.0%,D
115,Hamna,58,72,77,207,69.0%,D
116,Hamza,59,73,78,210,70.0%,C
117,Khalid,60,74,79,213,71.0%,C
118,Behroz,61,75,80,216,72.0%,C
119,Justin,62,76,81,219,73.0%,C
120,Danish,63,77,82,222,74.0%,C
121,Kainat,64,78,83,225,75.0%,C
122,Sameer,65,79,84,228,76.0%,C
123,Raza,66,80,85,231,77.0%,C
124,Kumar,67,81,86,234,78.0%,C
125,Komal,68,82,87,237,79.0%,C
126,Erum,69,83,88,240,80.0%,B
127,Faiza,70,84,89,243,81.0%,B
128,Saeed,71,85,90,246,82.0%,B
129,Waqar,72,86,91,249,83.0%,B
130,Wali,73,87,92,252,84.0%,B
131,Wajid,74,88,93,255,85.0%,B
132,Waseeb,75,89,94,258,86.0%,B
133,Shiza,76,90,95,261,87.0%,B
134,Shabina,77,91,96,264,88.0%,B
135,Shazain,78,55,97,230,76.67%,C
136,Lubna,79,61,98,238,79.33%,C
137,Laiba,80,88,78,246,82.0%,B
138,Khursheed,81,56,45,182,60.67%,D
139,Ali,82,89,46,217,72.33%,C
140,Aiza,83,45,89,217,72.33%,C
141,Aiman,84,92,78,254,84.67%,B
142,Yasmeen,85,36,56,177,59.0%,F
143,Tasbeel,86,78,78,242,80.67%,B
144,Laraib,87,56,54,197,65.67%,D
145,Saleem,88,78,78,244,81.33%,B
146,Bismil,89,89,46,224,74.67%,C
147,Batool,90,56,79,225,75.0%,C
148,Iqra,91,33,46,170,56.67%,F
149,Zarnish,92,78,45,215,71.67%,C
150,Zara,83,45,56,184,61.33%,D
,,68.42,65.06,77.36
